Categoria,Nutriente/Substância Bioativa/Enzima,0 a 6 meses,7 a 11 meses,1 a 3 anos,4 a 8 anos ,9 a 18 anos,Maiores 19 anos ,Lactantes,Gestantes ,Observações
Lipídeos, Fonte de lipídeos,Não autorizado,Não autorizado,Não autorizado,Não autorizado,Não autorizado,"Mínimo: 5g

Máximo: não estabelecido",Não autorizado,Não autorizado,
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15 g

Ácido alfa-linolênico n-3: 

Mínimo: 0,135 g
Máximo: 1,35 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g  
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g 
Máximo: 2,1 g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 
Máximo: 1,35g","Lipídeos: 
Mínimo: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g   
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g 
Máximo: 2,1 g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g 

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g  
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g 
Máximo: 2,1 g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g  
Máxima: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g 
Máximo: 2,1 g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g  
Máximo: 2, 4g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g 
Máximo: 2,1 g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g  
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g  
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g 
Máximo: 2,1 g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g  
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g  
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g 
Máximo: 2,1 g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g  
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g 
Máximo: 2,1 g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g  
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g
Máximo: 2,1 g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g  
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21g 
Máximo: 2,1g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g  
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g 
Máximo: 2,1 g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g  
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g 
Máximo: 2,1 g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g 
Máximo: 2,1 g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g
Máximo: 2,1 g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g 
Máximo: 2,1 g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g 
Máximo: 2,1 g","https://www.in.gov.br/web/dou/-/resolucao-rdc-n-481-de-15-de-marco-de-2021-309012789

http://antigo.anvisa.gov.br/documents/10181/5887540/IN_87_2021_.pdf/10472f9f-5e55-4da1-84a7-04f24d26c858"
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g 
Máximo: 2,1 g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g  
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g 
Máximo: 2,1 g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g 
Máximo: 2,1 g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g 
Máximo: 15g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g  
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g  
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g 
Máximo: 2,1 g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g   
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 
Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g 
Máximo: 2,1 g",
Lipídeos," Lipídeos
Ácido linoleico n-6
Ácido  alfa-linolênico n-3",Não autorizado,Não autorizado,Não autorizado,"Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,5 g
Máximo: 15 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,135 g
Máximo: 1,35 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 2,4 g 
Máximo: 24 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g  
Máximo: 2,4 g","Lipídeos: 
Mínimo: 5 g 

Máximo: Não estabelecido

Ácido Linoleico n-6: 
Mínimo: 2,55 g 
Máximo: 25,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,24 g 
Máximo: 2,4 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,195 g 
Máximo: 1,95 g","Lipídeos: Não autorizado

Ácido Linoleico n-6: 
Mínimo: 1,95 g 
Máximo: 19,5 g

Ácido alfa-linolênico n-3: 
Mínimo: 0,21 g 
Máximo: 2,1 g",
Substâncias bioativas, Luteína,Não autorizado,Não autorizado,Não autorizado,Não autorizado,"Mínimo: Não estabelecido

Máximo: 10 mg","Mínimo: Não estabelecido

Máximo: 20 mg",Não autorizado,Não autorizado,
Vitaminas, Vitamina B2,"Mínimo: 0,045 mg 

Máximo: 0,45 mg","Mínimo: 0,06 mg 

Máximo: 0,6 mg","Mínimo: 0,075 mg 

Máximo: 0,75 mg","Mínimo: 0,09 mg 

Máximo: 0,9 mg","Mínimo: 0,195 mg 

Máximo: 2,82 mg","Mínimo: 0,20 mg 

Máximo: 2,74 mg","Mínimo: 0,24 mg 

Máximo: 2,66 mg","Mínimo: 0,21 mg 

Máximo: 2,88 mg",
Vitaminas, Vitamina B2,"Mínimo: 0,045 mg 

Máximo: 0,45 mg","Mínimo: 0,06 mg
 
Máximo: 0,6 mg","Mínimo: 0,075 mg 

Máximo: 0,75 mg","Mínimo: 0,09 mg
 
Máximo: 0,9 mg","Mínimo: 0,195 mg
 
Máximo: 2,82 mg","Mínimo: 0,20 mg 

Máximo: 2,74 mg","Mínimo: 0,24 mg 

Máximo: 2,66 mg","Mínimo: 0,21 mg
 
Máximo: 2,88 mg",
Substâncias bioativas,10-HDA,Não autorizado,Não autorizado,Não autorizado,Não autorizado,Não autorizado,"Mínimo: 5 mg

Máximo: 25 mg",Não autorizado,Não autorizado,
Substâncias bioativas,Ácido Clorogênico,Não autorizado,Não autorizado,Não autorizado,Não autorizado,Não autorizado,"Mínimo: Não estabelecido

Máximo: 400 mg",Não autorizado,Não autorizado,
Substâncias bioativas,Ácido Clorogênico,Não autorizado,Não autorizado,Não autorizado,Não autorizado,Não autorizado,"Mínimo: Não estabelecido

Máximo: 400 mg",Não autorizado,Não autorizado,
Substâncias bioativas,Ácido Clorogênico,Não autorizado,Não autorizado,Não autorizado,Não autorizado,Não autorizado,"Mínimo: Não estabelecido

Máximo: 400 mg",Não autorizado,Não autorizado,
